LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 02:55:00;;;.16;.16;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:00:00;;;.16;.16;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:05:00;;;.15;.15;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:10:00;;;.15;.15;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:15:00;;;.15;.15;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:20:00;;;.15;.15;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:25:00;;;.15;.15;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:30:00;;;.16;.17;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:35:00;;;.17;.17;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:40:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:45:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:50:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 03:55:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:00:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:05:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:10:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:15:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:20:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:25:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:30:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:35:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:40:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:45:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:50:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 04:55:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:00:00;;;.18;.18;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:05:00;;;.17;.17;715;;8.1;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:10:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:15:00;;;.19;.19;720;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:20:00;;;.19;.19;720;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:25:00;;;.19;.19;720;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:30:00;;;.19;.19;720;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:35:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:40:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:45:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:50:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 05:55:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:00:00;;;.19;.19;715;;8.1;15.6;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:05:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:10:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:15:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:20:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:25:00;;;.2;.2;710;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:30:00;;;.2;.2;710;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:35:00;;;.2;.2;710;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:40:00;;;.2;.2;710;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:45:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:50:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 06:55:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:00:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:05:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:10:00;;;.2;.2;715;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:15:00;;;.2;.2;720;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:20:00;;;.2;.2;720;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:25:00;;;.2;.2;720;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:30:00;;;.2;.2;720;;8.1;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:35:00;;;.2;.2;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:40:00;;;.2;.2;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:45:00;;;.2;.2;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:50:00;;;.2;.2;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 07:55:00;;;.2;.2;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:00:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:05:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:10:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:15:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:20:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:25:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:30:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:35:00;;;.2;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:40:00;;;.21;.21;720;;8.05;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:45:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:50:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 08:55:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:00:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:05:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:10:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:15:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:20:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:25:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:30:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:35:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:40:00;;;.21;.21;720;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:45:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:50:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 09:55:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:00:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:05:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:10:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:15:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:20:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:25:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:30:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:35:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:40:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:45:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:50:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 10:55:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:00:00;;;.21;.21;715;;8;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:05:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:10:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:15:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:20:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:25:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:30:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:35:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:40:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:45:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:50:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 11:55:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:00:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:05:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:10:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:15:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:20:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:25:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:30:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:35:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:40:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:45:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:50:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 12:55:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:00:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:05:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:10:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:15:00;3.5;3.318;.21;.21;715;0;7.9;15.3;16;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:20:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:25:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:30:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:35:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:40:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:45:00;;;.21;.21;715;;7.9;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:50:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 13:55:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:00:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:05:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:10:00;;;.21;.21;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:15:00;;;.22;.22;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:20:00;;;.21;.22;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:25:00;;;.21;.22;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
05/01/2021 08:16:47;05/21/2021 08:16:47;"Nice";"";"KP33776230445";"3005";"asc";10/21/2020 14:30:00;;;.21;.22;715;;7.95;15.3;;;;;;;;;;;;;;;;;;
