LOWERBOUND;UPPERBOUND;SITENAME;SITEREF;RFID;ENDPOINTREF;ORDERING;DATEREF;BASENSOR;BAGTM;CH1;CH2;CO;EN;PR;TE;CQ;UV254;TU;UV;VIS;VISC;VISL;UVC;UVL;VISN;PR_MAX;PR_MIN;THP;HP;BP;TBP;V;SEC
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 00:45:00;;;.09;.09;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 00:50:00;;;.09;.09;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 00:55:00;;;.09;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:00:00;;;.09;.09;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:05:00;;;.09;.09;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:10:00;;;.09;.09;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:15:00;;;.09;.09;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:20:00;;;.1;.1;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:25:00;;;.1;.1;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:30:00;;;.1;.1;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:35:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:40:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:45:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:50:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 01:55:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:00:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:05:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:10:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:15:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:20:00;;;.14;.14;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:25:00;;;.11;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:30:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:35:00;;;.1;.09;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:40:00;;;.1;.09;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:45:00;;;.1;.09;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:50:00;;;.13;.13;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 02:55:00;;;.12;.13;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:00:00;;;.11;.11;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:05:00;;;.1;.1;700;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:10:00;;;.1;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:15:00;;;.11;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:20:00;;;.14;.14;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:25:00;;;.12;.12;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:30:00;;;.11;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:35:00;;;.11;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:40:00;;;.1;.11;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:45:00;;;.1;.1;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:50:00;;;.12;.13;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 03:55:00;;;.12;.13;700;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:00:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:05:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:10:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:15:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:20:00;;;.12;.13;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:25:00;;;.12;.13;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:30:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:35:00;;;.1;.11;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:40:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:45:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:50:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 04:55:00;;;.1;.11;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:00:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:05:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:10:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:15:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:20:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:25:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:30:00;3.4;3.36;.1;.1;695;0;7.35;16.5;15;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:35:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:40:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:45:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:50:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 05:55:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:00:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:05:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:10:00;;;.1;.1;695;;7.35;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:15:00;;;.1;.1;695;;7.3;16.5;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:20:00;;;.1;.1;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:25:00;;;.1;.1;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:30:00;;;.1;.1;700;;7.4;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:35:00;;;.1;.1;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:40:00;;;.1;.1;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:45:00;;;.1;.1;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:50:00;;;.1;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 06:55:00;;;.11;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:00:00;;;.1;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:05:00;;;.1;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:10:00;;;.11;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:15:00;;;.11;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:20:00;;;.11;.12;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:25:00;;;.11;.12;695;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:30:00;;;.11;.12;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:35:00;;;.11;.11;700;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:40:00;;;.11;.11;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:45:00;;;.11;.12;695;;7.3;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:50:00;;;.11;.11;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 07:55:00;;;.11;.11;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:00:00;;;.15;.16;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:05:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:10:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:15:00;;;.14;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:20:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:25:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:30:00;;;.14;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:35:00;;;.13;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:40:00;;;.11;.12;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:45:00;;;.12;.12;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:50:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 08:55:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:00:00;;;.13;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:05:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:10:00;;;.12;.12;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:15:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:20:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:25:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:30:00;;;.13;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:35:00;;;.11;.12;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:40:00;;;.12;.13;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:45:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:50:00;;;.14;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 09:55:00;;;.14;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:00:00;;;.15;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:05:00;;;.15;.16;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:10:00;;;.15;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:15:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:20:00;;;.15;.15;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:25:00;;;.15;.15;700;;7.25;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:30:00;;;.14;.14;700;;7.25;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:35:00;;;.13;.14;700;;7.2;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:40:00;;;.13;.14;700;;7.2;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:45:00;;;.13;.14;700;;7.2;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:50:00;;;.15;.15;700;;7.2;16.2;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 10:55:00;;;.15;.15;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:00:00;;;.14;.14;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:05:00;;;.14;.15;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:10:00;;;.14;.14;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:15:00;;;.15;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:20:00;;;.16;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:25:00;;;.16;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:30:00;;;.15;.15;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:35:00;;;.14;.15;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:40:00;;;.13;.14;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:45:00;;;.15;.15;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:50:00;;;.15;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 11:55:00;;;.13;.14;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 12:00:00;;;.14;.14;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 12:05:00;;;.15;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 12:10:00;;;.15;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
05/01/2021 08:24:37;05/21/2021 08:24:37;"Nice";"";"KP33776230447";"3008";"asc";05/07/2021 12:15:00;;;.15;.16;700;;7.2;15.9;;;;;;;;;;;;;;;;;;
